****************************************************************************
RESOURCE LIST OUT OF EXE
 ***************************************************************************
!! Please Start the Resource Explorer in maXbox on Tool Buttons or Menu Help!
Menu mX3/Help/Resource Explorer
!! All up to date Resources with mX3/Help/Resource Explorer  

//deprecated
STRINGTABLE
MOVEABLE PURE LOADONCALL DISCARDABLE
LANGUAGE LANG_NEUTRAL, 0
64961, "Too many nested include files while processing '%s' from '%s'"
64962, "Unable to find file '%s' used from '%s'"
64963, "Too many parameters at %d:%d"
64964, "No IFDEF for ENDIF at %d:%d"
64965, "No IFDEF for ELSE at %d:%d"
64966, "Can't use ELSE twice at %d:%d"
64967, "Unknown compiler directives at %d:%d"
64968, "Define not closed"
64969, "Invalid External"
64970, "Invalid Calling Convention"
64971, "Expected return address at stack base"
64972, "Unable to read variant"
64973, "Unable to write variant"
64974, "Script engine already running"
64975, "Script is not compiled"
64976, "Top Line: %d"
64977, "Shortcut already exists"
64978, "Pascal Files (*.pas;*.pp;*.dpr;*.dpk;*.inc)|*.pas;*.pp;*.dpr;*.dpk;*.inc"
64979, "C/C++ Files (*.c;*.cpp;*.h;*.hpp)|*.c;*.cpp;*.h;*.hpp"
64980, "Java Files (*.java)|*.java"
64981, "HTML Documents (*.htm;*.html)|*.htm;*.html"
64982, "SQL Files (*.sql)|*.sql"
64983, "XML Files (*.xml;*.xsd;*.xsl;*.xslt;*.dtd)|*.xml;*.xsd;*.xsl;*.xslt;*.dtd"
64984, "TeX Files (*.tex)|*.tex"
64985, "C/C++"
64986, "Java"
64987, "HTML"
64988, "Object Pascal"
64989, "SQL"
64990, "XML"
64991, "TeX"
64992, "Processing Instruction"
64993, "Reserved Word"
64994, "Round Bracket"
64995, "Space"
64996, "SQL*Plus Command"
64997, "Square Bracket"
64998, "String"
64999, "Symbol"
65000, "Table Name"
65001, "TeX Command"
65002, "Text"
65003, "Unknown Word"
65004, "Value"
65005, "Variable"
65006, "Whitespace"
65007, "%d - %d"
65008, "Entity Reference"
65009, "Escape Ampersand"
65010, "Exception"
65011, "Float"
65012, "Function"
65013, "Hexadecimal"
65014, "Identifier"
65015, "Illegal Char"
65016, "Invalid Symbol"
65017, "Math Mode"
65018, "Namespace Attribute Name"
65019, "Namespace Attribute Value"
65020, "Number"
65021, "Octal"
65022, "PL/SQL Reserved Word"
65023, "Preprocessor"
65024, "Button%d"
65025, "RadioButton%d"
65026, "Caption cannot be empty"
65027, "Assembler"
65028, "Attribute Name"
65029, "Attribute Value"
65030, "CDATA Section"
65031, "Character"
65032, "Comment"
65033, "Conditional Comment"
65034, "Data Type"
65035, "Default Packages"
65036, "Delimited Identifier"
65037, "DOCTYPE Section"
65038, "Documentation"
65039, "Element Name"
65040, "Separator"
65041, "Error setting %s.Count"
65042, "Listbox (%s) style must be virtual in order to set Count"
65043, "No OnGetItem event handler assigned"
65044, "Invalid Color string"
65045, "\"%s\" is an invalid path"
65046, "ANSI"
65047, "ASCII"
65048, "Unicode"
65049, "Big Endian Unicode"
65050, "UTF-8"
65051, "UTF-7"
65052, "Encoding:"
65053, "PageControl must first be assigned"
65054, "%s requires Windows Vista or later"
65055, "%s requires themes to be enabled"
65056, "Text exceeds memo capacity"
65057, "Operation not supported on selected printer"
65058, "There is no default printer currently selected"
65059, "Menu '%s' is already being used by another form"
65060, "Picture:"
65061, " (%dx%d)"
65062, "Preview"
65063, "Cannot open AVI"
65064, "No MCI device open"
65065, "Unknown error code"
65066, "Docked control must have a name"
65067, "Error removing control from dock tree"
65068, " - Dock zone not found"
65069, " - Dock zone has no control"
65070, "Error loading dock zone from the stream. Expecting version %d, but found %d."
65071, "Multiselect mode must be on for this feature"
65072, "(None)"
65073, "Value must be between %d and %d"
65074, "All files (*.*)|*.*"
65075, "All"
65076, "Unable to insert a line"
65077, "The specified directory does not exist. Create it?"
65078, "Select Directory"
65079, "Directory &Name:"
65080, "D&rives:"
65081, "&Directories:"
65082, "&Files: (*.*)"
65083, "Ne&twork..."
65084, "Invalid clipboard format"
65085, "Clipboard does not support Icons"
65086, "Cannot open clipboard"
65087, "Default"
65088, "Esc"
65089, "Enter"
65090, "Space"
65091, "PgUp"
65092, "PgDn"
65093, "End"
65094, "Home"
65095, "Left"
65096, "Up"
65097, "Right"
65098, "Down"
65099, "Ins"
65100, "Del"
65101, "Shift+"
65102, "Ctrl+"
65103, "Alt+"
65104, "Error"
65105, "Information"
65106, "Confirm"
65107, "&Yes"
65108, "&No"
65109, "OK"
65110, "Cancel"
65111, "&Help"
65112, "&Abort"
65113, "&Retry"
65114, "&Ignore"
65115, "&All"
65116, "N&o to All"
65117, "Yes to &All"
65118, "BkSp"
65119, "Tab"
65120, "Metafiles"
65121, "Enhanced Metafiles"
65122, "Icons"
65123, "Bitmaps"
65124, "Outline index not found"
65125, "Parent must be expanded"
65126, "Invalid value for current item"
65127, "Invalid input value"
65128, "Invalid input value.  Use escape key to abandon changes"
65129, "Invalid outline index"
65130, "Incorrect level assignment"
65131, "Invalid selection"
65132, "File load error"
65133, "Line too long"
65134, "Maximum outline depth exceeded"
65135, "Warning"
65136, "%s on %s"
65137, "GroupIndex cannot be less than a previous menu item's GroupIndex"
65138, "Cannot create form. No MDI forms are currently active"
65139, "Can only modify an image if it contains a bitmap"
65140, "A control cannot have itself as its parent"
65141, "OK"
65142, "Cancel"
65143, "&Yes"
65144, "&No"
65145, "&Help"
65146, "&Close"
65147, "&Ignore"
65148, "&Retry"
65149, "Abort"
65150, "&All"
65151, "Cannot drag a form"
65152, "Cannot focus a disabled or invisible window"
65153, "Control '%s' has no parent window"
65154, "Parent given is not a parent of '%s'"
65155, "Cannot hide an MDI Child Form"
65156, "Cannot change Visible in OnShow or OnHide"
65157, "Cannot make a visible window modal"
65158, "Scrollbar property out of range"
65159, "%s property out of range"
65160, "Menu index out of range"
65161, "Menu inserted twice"
65162, "Sub-menu is not in menu"
65163, "Not enough timers available"
65164, "Printer is not currently printing"
65165, "Printing in progress"
65166, "Printer index out of range"
65167, "Printer selected is not valid"
65168, "Invalid pixel format"
65169, "Invalid image"
65170, "Scan line index out of range"
65171, "Cannot change the size of an icon"
65172, "Unknown picture file extension (.%s)"
65173, "Unsupported clipboard format"
65174, "Out of system resources"
65175, "Canvas does not allow drawing"
65176, "Invalid image size"
65177, "Invalid ImageList"
65178, "Unable to Replace Image"
65179, "Invalid ImageList Index"
65180, "Failed to read ImageList data from stream"
65181, "Failed to write ImageList data to stream"
65182, "Error creating window device context"
65183, "Error creating window class"
65184, "Centuries"
65185, "Millennia"
65186, "DateTime"
65187, "JulianDate"
65188, "ModifiedJulianDate"
65189, "''%s'' is not a valid date and time"
65190, "Unable to find a Table of Contents"
65191, "No help found for %s"
65192, "No context-sensitive help installed"
65193, "No help found for context"
65194, "No topic-based help system installed"
65195, "Tab position incompatible with current tab style"
65196, "Tab style incompatible with current tab position"
65197, "Bitmap image is not valid"
65198, "Icon image is not valid"
65199, "Metafile is not valid"
65200, "Celsius"
65201, "Kelvin"
65202, "Fahrenheit"
65203, "Rankine"
65204, "Reaumur"
65205, "Time"
65206, "MilliSeconds"
65207, "Seconds"
65208, "Minutes"
65209, "Hours"
65210, "Days"
65211, "Weeks"
65212, "Fortnights"
65213, "Months"
65214, "Years"
65215, "Decades"
65216, "Milligrams"
65217, "Centigrams"
65218, "Decigrams"
65219, "Grams"
65220, "Decagrams"
65221, "Hectograms"
65222, "Kilograms"
65223, "MetricTons"
65224, "Drams"
65225, "Grains"
65226, "Tons"
65227, "LongTons"
65228, "Ounces"
65229, "Pounds"
65230, "Stones"
65231, "Temperature"
65232, "DryPints"
65233, "DryPecks"
65234, "DryBuckets"
65235, "DryBushels"
65236, "UKGallons"
65237, "UKPottle"
65238, "UKQuarts"
65239, "UKPints"
65240, "UKGill"
65241, "UKOunces"
65242, "UKPecks"
65243, "UKBuckets"
65244, "UKBushels"
65245, "Mass"
65246, "Nanograms"
65247, "Micrograms"
65248, "AcreInches"
65249, "Cords"
65250, "CordFeet"
65251, "Decisteres"
65252, "Steres"
65253, "Decasteres"
65254, "FluidGallons"
65255, "FluidQuarts"
65256, "FluidPints"
65257, "FluidCups"
65258, "FluidGills"
65259, "FluidOunces"
65260, "FluidTablespoons"
65261, "FluidTeaspoons"
65262, "DryGallons"
65263, "DryQuarts"
65264, "CubicMeters"
65265, "CubicDecameters"
65266, "CubicHectometers"
65267, "CubicKilometers"
65268, "CubicInches"
65269, "CubicFeet"
65270, "CubicYards"
65271, "CubicMiles"
65272, "MilliLiters"
65273, "CentiLiters"
65274, "DeciLiters"
65275, "Liters"
65276, "DecaLiters"
65277, "HectoLiters"
65278, "KiloLiters"
65279, "AcreFeet"
65280, "SquareDecameters"
65281, "SquareHectometers"
65282, "SquareKilometers"
65283, "SquareInches"
65284, "SquareFeet"
65285, "SquareYards"
65286, "SquareMiles"
65287, "Acres"
65288, "Centares"
65289, "Ares"
65290, "Hectares"
65291, "SquareRods"
65292, "Volume"
65293, "CubicMillimeters"
65294, "CubicCentimeters"
65295, "CubicDecimeters"
65296, "Parsecs"
65297, "Cubits"
65298, "Fathoms"
65299, "Furlongs"
65300, "Hands"
65301, "Paces"
65302, "Rods"
65303, "Chains"
65304, "Links"
65305, "Picas"
65306, "Points"
65307, "Area"
65308, "SquareMillimeters"
65309, "SquareCentimeters"
65310, "SquareDecimeters"
65311, "SquareMeters"
65312, "Millimeters"
65313, "Centimeters"
65314, "Decimeters"
65315, "Meters"
65316, "Decameters"
65317, "Hectometers"
65318, "Kilometers"
65319, "Megameters"
65320, "Gigameters"
65321, "Inches"
65322, "Feet"
65323, "Yards"
65324, "Miles"
65325, "NauticalMiles"
65326, "AstronomicalUnits"
65327, "LightYears"
65328, "Windows socket error: %s (%d), on API '%s'"
65329, "Asynchronous socket error %d"
65330, "No address specified"
65331, "Can't listen on an open socket"
65332, "Can't create new socket"
65333, "Socket already open"
65334, "Can't change value while socket is active"
65335, "Socket must be in blocking mode"
65336, "%s error %d, %s"
65337, "Read"
65338, "Write"
65339, "Distance"
65340, "Micromicrons"
65341, "Angstroms"
65342, "Millimicrons"
65343, "Microns"
65344, "(%d, %d, %d) is not a valid DateWeek triplet"
65345, "(%d, %d, %d, %d) is not a valid DateMonthWeek quad"
65346, "(%d, %d, %d, %d) is not a valid DayOfWeekInMonth quad"
65347, "%f Julian cannot be represented as a DateTime"
65348, "?"
65349, "Incompatible conversion types [%s, %s]"
65350, "Incompatible conversion types [%s, %s, %s]"
65351, "Unknown conversion type %s"
65352, "Conversion type (%s) already registered in %s"
65353, "Unknown conversion family %s"
65354, "Conversion family (%s) already registered"
65355, "[%s%.8x]"
65356, "Illegal type"
65357, "Illegal family"
65358, "%s has a factor of zero"
65359, "Could not parse %s"
65360, "Stream read error"
65361, "Property is read-only"
65362, "Failed to get data for '%s'"
65363, "Failed to set data for '%s'"
65364, "Resource %s not found"
65365, "%s.Seek not implemented"
65366, "Operation not allowed on sorted list"
65367, "String expected"
65368, "%s expected"
65369, "Too many rows or columns deleted"
65370, "%s not in a class registration group"
65371, "Property %s does not exist"
65372, "Stream write error"
65373, "Thread creation error: %s"
65374, "Thread Error: %s (%d)"
65375, "(%d, %d) is not a valid DateDay pair"
65376, "Invalid property path"
65377, "Invalid property type: %s"
65378, "Invalid property value"
65379, "Invalid data type for '%s'"
65380, "Invalid string constant"
65381, "Cannot insert or delete rows from grid"
65382, "Item not found ($0%x)"
65383, "Line too long"
65384, "List capacity out of bounds (%d)"
65385, "List count out of bounds (%d)"
65386, "List index out of bounds (%d)"
65387, "Out of memory while expanding memory stream"
65388, "Number expected"
65389, "%s on line %d"
65390, "Component name '%s' exceeds 64 character limit"
65391, "Error reading %s%s%s: %s"
65392, "String list does not allow duplicates"
65393, "Cannot create file \"%s\". %s"
65394, "Fixed column count must be less than column count"
65395, "Fixed row count must be less than row count"
65396, "Cannot open file \"%s\". %s"
65397, "Grid too large for operation"
65398, "Identifier expected"
65399, "Grid index out of range"
65400, "Unable to write to %s"
65401, "Invalid binary value"
65402, "Invalid file name - %s"
65403, "Invalid stream format"
65404, "'%s' is an invalid mask at (%d)"
65405, "''%s'' is not a valid component name"
65406, "Invalid property value"
65407, "Invalid property element: %s"
65408, "Wednesday"
65409, "Thursday"
65410, "Friday"
65411, "Saturday"
65412, "Unable to create directory"
65413, "Ancestor for '%s' not found"
65414, "Cannot assign a %s to a %s"
65415, "Bits index out of range"
65416, "List is locked during an active ForEach"
65417, "Can't write to a read-only resource stream"
65418, "''%s'' expected"
65419, "CheckSynchronize called from thread $%x, which is NOT the main thread"
65420, "Class %s not found"
65421, "A class named %s already exists"
65422, "List does not allow duplicates ($0%x)"
65423, "A component named %s already exists"
65424, "July"
65425, "August"
65426, "September"
65427, "October"
65428, "November"
65429, "December"
65430, "Sun"
65431, "Mon"
65432, "Tue"
65433, "Wed"
65434, "Thu"
65435, "Fri"
65436, "Sat"
65437, "Sunday"
65438, "Monday"
65439, "Tuesday"
65440, "Mar"
65441, "Apr"
65442, "May"
65443, "Jun"
65444, "Jul"
65445, "Aug"
65446, "Sep"
65447, "Oct"
65448, "Nov"
65449, "Dec"
65450, "January"
65451, "February"
65452, "March"
65453, "April"
65454, "May"
65455, "June"
65456, "External exception %x"
65457, "Assertion failed"
65458, "Interface not supported"
65459, "Exception in safecall method"
65460, "%s (%s, line %d)"
65461, "Abstract Error"
65462, "Access violation at address %p in module '%s'. %s of address %p"
65463, "Can't load package %s.\r\n%s"
65464, "Invalid package file '%s'"
65465, "Invalid package handle"
65466, "Cannot load package '%s.'  It contains unit '%s,'which is also contained in package '%s'"
65467, "System Error.  Code: %d.\r\n%s"
65468, "A call to an OS function failed"
65469, "Application is not licensed to use this feature"
65470, "Jan"
65471, "Feb"
65472, "Unexpected variant or safe array error: %s%.8x"
65473, "Invalid variant type conversion"
65474, "Invalid variant operation"
65475, "Invalid NULL variant operation"
65476, "Invalid variant operation (%s%.8x)\n%s"
65477, "Custom variant type (%s%.4x) is out of range"
65478, "Custom variant type (%s%.4x) already used by %s"
65479, "Custom variant type (%s%.4x) is not usable"
65480, "Too many custom variant types have been registered"
65481, "Could not convert variant of type (%s) into type (%s)"
65482, "Overflow while converting variant of type (%s) into type (%s)"
65483, "Variant overflow"
65484, "Invalid argument"
65485, "Invalid variant type"
65486, "Operation not supported"
65487, "Unexpected variant error"
65488, "Access violation"
65489, "Stack overflow"
65490, "Control-C hit"
65491, "Privileged instruction"
65492, "Operation aborted"
65493, "Exception %s in module %s at %p.\r\n%s%s\r\n"
65494, "Application Error"
65495, "Format '%s' invalid or incompatible with argument"
65496, "No argument for format '%s'"
65497, "Variant method calls not supported"
65498, "Read"
65499, "Write"
65500, "Format string too long"
65501, "Error creating variant or safe array"
65502, "Variant or safe array index out of bounds"
65503, "Variant or safe array is locked"
65504, "Invalid filename"
65505, "Too many open files"
65506, "File access denied"
65507, "Read beyond end of file"
65508, "Disk full"
65509, "Invalid numeric input"
65510, "Division by zero"
65511, "Range check error"
65512, "Integer overflow"
65513, "Invalid floating point operation"
65514, "Floating point division by zero"
65515, "Floating point overflow"
65516, "Floating point underflow"
65517, "Invalid pointer operation"
65518, "Invalid class typecast"
65519, "Access violation at address %p. %s of address %p"
65520, "<unknown>"
65521, "'%s' is not a valid integer value"
65522, "'%s' is not a valid floating point value"
65523, "'%s' is not a valid currency value"
65524, "'%s' is not a valid date"
65525, "'%s' is not a valid time"
65526, "'%s' is not a valid date and time"
65527, "'%g' is not a valid date and time"
65528, "'%d.%d' is not a valid timestamp"
65529, "'%s' is not a valid GUID value"
65530, "'%s' is not a valid boolean value"
65531, "Invalid argument to time encode"
65532, "Invalid argument to date encode"
65533, "Out of memory"
65534, "I/O error %d"
65535, "File not found"
END
END

RESOURCE LIST OUT OF EXE
 ***************************************************************************
 AddRessources BITMAP FROM EXE:
 Examples: glyph.LoadFromResourceName(getHINSTANCE,'FLOPPY'); 

 Live := TBitmap.Create;
 Live.LoadFromResourceName(getHInstance, 'OPENFOLDER');

 CURSORS:
 32761 CURSOR
 32762 CURSOR
 32763 CURSOR
 32764 CURSOR
 32765 CURSOR
 32766 CURSOR
 32767 CURSOR
 
 BITMAPS:
 BBABORT BITMAP
 BBALL BITMAP
 BBCANCEL BITMAP
 BBCLOSE BITMAP
 BBHELP BITMAP
 BBIGNORE BITMAP
 BBNO BITMAP
 BBOK BITMAP
 BBRETRY BITMAP
 BBYES BITMAP
 CDROM - CL_MPBACK - CL_MPEJECT - CL_MPNEXT - CL_MPPAUSE - CL_MPPLAY - CL_MPPREV
 CL_MPRECORD - CL_MPSTEP - CL_MPSTOP - CLOSED - CLOSEDFOLDER - CURRENTFOLDER
 DBEDIT - DBGARROW - DBINSERT - DBMULTIARROW - DBMULTIDOT - DBN_CANCEL
 DBN_DELETE - DBN_EDIT - DBN_FIRST - DBN_INSERT - DBN_LAST - DBN_NEXT - DBN_POST
 DBN_PRIOR - DBN_REFRESH - DI_MPBACK - DI_MPEJECT - DI_MPNEXT - DI_MPPAUSE 
 DI_MPPLAY - DI_MPPREV - DI_MPRECORD - DI_MPSTEP - DI_MPSTOP - EN_MPBACK
 EN_MPEJECT - EN_MPNEXT - EN_MPPAUSE - EN_MPPLAY - EN_MPPREV - EN_MPRECORD 
 EN_MPSTEP - EN_MPSTOP - EXECUTABLE - FLOPPY - HARD - KNOWNFILE - LEAF 
 MINUS - NETWORK - OPEN - OPENFOLDER - PLUS - PREVIEWGLYPH - RAM - SYNEDITINTERNALIMAGES
 SYNEDITWRAPPED - TDOUBLEBUFFEREDPANEL - TPANELFRAME - UNKNOWNFILE -  
 
 Most used: 
          'FLOPPY'; 'EXECUTABLE'; 'HARD'; 'LEAF'; 
          'NETWORK'; 'OPENFOLDER'; 'OPEN'; 'PREVIEWGLYPH';
          'RAM'; 'SYNEDITINTERNALIMAGES'; 'SYNEDITWRAPPED';
          'TDOUBLEBUFFEREDPANEL'; 'TPANELFRAME';
          'UNKNOWNFILE'; 'KNOWNFILE';
end;


COLORS LIST OUT OF EXE
 ***************************************************************************

  N('clWebSnow','LongWord').SetUInt( $FAFAFF);
 N('clWebFloralWhite','LongWord').SetUInt( $F0FAFF);
 N('clWebLavenderBlush','LongWord').SetUInt( $F5F0FF);
 N('clWebOldLace','LongWord').SetUInt( $E6F5FD);
 N('clWebIvory','LongWord').SetUInt( $F0FFFF);
 N('clWebCornSilk','LongWord').SetUInt( $DCF8FF);
 N('clWebBeige','LongWord').SetUInt( $DCF5F5);
 N('clWebAntiqueWhite','LongWord').SetUInt( $D7EBFA);
 N('clWebWheat','LongWord').SetUInt( $B3DEF5);
 N('clWebAliceBlue','LongWord').SetUInt( $FFF8F0);
 N('clWebGhostWhite','LongWord').SetUInt( $FFF8F8);
 N('clWebLavender','LongWord').SetUInt( $FAE6E6);
 N('clWebSeashell','LongWord').SetUInt( $EEF5FF);
 N('clWebLightYellow','LongWord').SetUInt( $E0FFFF);
 N('clWebPapayaWhip','LongWord').SetUInt( $D5EFFF);
 N('clWebNavajoWhite','LongWord').SetUInt( $ADDEFF);
 N('clWebMoccasin','LongWord').SetUInt( $B5E4FF);
 N('clWebBurlywood','LongWord').SetUInt( $87B8DE);
 N('clWebAzure','LongWord').SetUInt( $FFFFF0);
 N('clWebMintcream','LongWord').SetUInt( $FAFFF5);
 N('clWebHoneydew','LongWord').SetUInt( $F0FFF0);
 N('clWebLinen','LongWord').SetUInt( $E6F0FA);
 N('clWebLemonChiffon','LongWord').SetUInt( $CDFAFF);
 N('clWebBlanchedAlmond','LongWord').SetUInt( $CDEBFF);
 N('clWebBisque','LongWord').SetUInt( $C4E4FF);
 N('clWebPeachPuff','LongWord').SetUInt( $B9DAFF);
 N('clWebTan','LongWord').SetUInt( $8CB4D2);
 N('clWebYellow','LongWord').SetUInt( $00FFFF);
 N('clWebDarkOrange','LongWord').SetUInt( $008CFF);
 N('clWebRed','LongWord').SetUInt( $0000FF);
 N('clWebDarkRed','LongWord').SetUInt( $00008B);
 N('clWebMaroon','LongWord').SetUInt( $000080);
 N('clWebIndianRed','LongWord').SetUInt( $5C5CCD);
 N('clWebSalmon','LongWord').SetUInt( $7280FA);
 N('clWebCoral','LongWord').SetUInt( $507FFF);
 N('clWebGold','LongWord').SetUInt( $00D7FF);
 N('clWebTomato','LongWord').SetUInt( $4763FF);
 N('clWebCrimson','LongWord').SetUInt( $3C14DC);
 N('clWebBrown','LongWord').SetUInt( $2A2AA5);
 N('clWebChocolate','LongWord').SetUInt( $1E69D2);
 N('clWebSandyBrown','LongWord').SetUInt( $60A4F4);
 N('clWebLightSalmon','LongWord').SetUInt( $7AA0FF);
 N('clWebLightCoral','LongWord').SetUInt( $8080F0);
 N('clWebOrange','LongWord').SetUInt( $00A5FF);
 N('clWebOrangeRed','LongWord').SetUInt( $0045FF);
 N('clWebFirebrick','LongWord').SetUInt( $2222B2);
 N('clWebSaddleBrown','LongWord').SetUInt( $13458B);
 N('clWebSienna','LongWord').SetUInt( $2D52A0);
 N('clWebPeru','LongWord').SetUInt( $3F85CD);
 N('clWebDarkSalmon','LongWord').SetUInt( $7A96E9);
 N('clWebRosyBrown','LongWord').SetUInt( $8F8FBC);
 N('clWebPaleGoldenrod','LongWord').SetUInt( $AAE8EE);
 N('clWebLightGoldenrodYellow','LongWord').SetUInt( $D2FAFA);
 N('clWebOlive','LongWord').SetUInt( $008080);
 N('clWebForestGreen','LongWord').SetUInt( $228B22);
 N('clWebGreenYellow','LongWord').SetUInt( $2FFFAD);
 N('clWebChartreuse','LongWord').SetUInt( $00FF7F);
 N('clWebLightGreen','LongWord').SetUInt( $90EE90);
 N('clWebAquamarine','LongWord').SetUInt( $D4FF7F);
 N('clWebSeaGreen','LongWord').SetUInt( $578B2E);
 N('clWebGoldenRod','LongWord').SetUInt( $20A5DA);
 N('clWebKhaki','LongWord').SetUInt( $8CE6F0);
 N('clWebOliveDrab','LongWord').SetUInt( $238E6B);
 N('clWebGreen','LongWord').SetUInt( $008000);
 N('clWebYellowGreen','LongWord').SetUInt( $32CD9A);
 N('clWebLawnGreen','LongWord').SetUInt( $00FC7C);
 N('clWebPaleGreen','LongWord').SetUInt( $98FB98);
 N('clWebMediumAquamarine','LongWord').SetUInt( $AACD66);
 N('clWebMediumSeaGreen','LongWord').SetUInt( $71B33C);
 N('clWebDarkGoldenRod','LongWord').SetUInt( $0B86B8);
 N('clWebDarkKhaki','LongWord').SetUInt( $6BB7BD);
 N('clWebDarkOliveGreen','LongWord').SetUInt( $2F6B55);
 N('clWebDarkgreen','LongWord').SetUInt( $006400);
 N('clWebLimeGreen','LongWord').SetUInt( $32CD32);
 N('clWebLime','LongWord').SetUInt( $00FF00);
 N('clWebSpringGreen','LongWord').SetUInt( $7FFF00);
 N('clWebMediumSpringGreen','LongWord').SetUInt( $9AFA00);
 N('clWebDarkSeaGreen','LongWord').SetUInt( $8FBC8F);
 N('clWebLightSeaGreen','LongWord').SetUInt( $AAB220);
 N('clWebPaleTurquoise','LongWord').SetUInt( $EEEEAF);
 N('clWebLightCyan','LongWord').SetUInt( $FFFFE0);
 N('clWebLightBlue','LongWord').SetUInt( $E6D8AD);
 N('clWebLightSkyBlue','LongWord').SetUInt( $FACE87);
 N('clWebCornFlowerBlue','LongWord').SetUInt( $ED9564);
 N('clWebDarkBlue','LongWord').SetUInt( $8B0000);
 N('clWebIndigo','LongWord').SetUInt( $82004B);
 N('clWebMediumTurquoise','LongWord').SetUInt( $CCD148);
 N('clWebTurquoise','LongWord').SetUInt( $D0E040);
 N('clWebCyan','LongWord').SetUInt( $FFFF00);
 N('clWebAqua','LongWord').SetUInt( $FFFF00);
 N('clWebPowderBlue','LongWord').SetUInt( $E6E0B0);
 N('clWebSkyBlue','LongWord').SetUInt( $EBCE87);
 N('clWebRoyalBlue','LongWord').SetUInt( $E16941);
 N('clWebMediumBlue','LongWord').SetUInt( $CD0000);
 N('clWebMidnightBlue','LongWord').SetUInt( $701919);
 N('clWebDarkTurquoise','LongWord').SetUInt( $D1CE00);
 N('clWebCadetBlue','LongWord').SetUInt( $A09E5F);
 N('clWebDarkCyan','LongWord').SetUInt( $8B8B00);
 N('clWebTeal','LongWord').SetUInt( $808000);
 N('clWebDeepskyBlue','LongWord').SetUInt( $FFBF00);
 N('clWebDodgerBlue','LongWord').SetUInt( $FF901E);
 N('clWebBlue','LongWord').SetUInt( $FF0000);
 N('clWebNavy','LongWord').SetUInt( $800000);
 N('clWebDarkViolet','LongWord').SetUInt( $D30094);
 N('clWebDarkOrchid','LongWord').SetUInt( $CC3299);
 N('clWebMagenta','LongWord').SetUInt( $FF00FF);
 N('clWebFuchsia','LongWord').SetUInt( $FF00FF);
 N('clWebDarkMagenta','LongWord').SetUInt( $8B008B);
 N('clWebMediumVioletRed','LongWord').SetUInt( $8515C7);
 N('clWebPaleVioletRed','LongWord').SetUInt( $9370DB);
 N('clWebBlueViolet','LongWord').SetUInt( $E22B8A);
 N('clWebMediumOrchid','LongWord').SetUInt( $D355BA);
 N('clWebMediumPurple','LongWord').SetUInt( $DB7093);
 N('clWebPurple','LongWord').SetUInt( $800080);
 N('clWebDeepPink','LongWord').SetUInt( $9314FF);
 N('clWebLightPink','LongWord').SetUInt( $C1B6FF);
 N('clWebViolet','LongWord').SetUInt( $EE82EE);
 N('clWebOrchid','LongWord').SetUInt( $D670DA);
 N('clWebPlum','LongWord').SetUInt( $DDA0DD);
 N('clWebThistle','LongWord').SetUInt( $D8BFD8);
 N('clWebHotPink','LongWord').SetUInt( $B469FF);
 N('clWebPink','LongWord').SetUInt( $CBC0FF);
 N('clWebLightSteelBlue','LongWord').SetUInt( $DEC4B0);
 N('clWebMediumSlateBlue','LongWord').SetUInt( $EE687B);
 N('clWebLightSlateGray','LongWord').SetUInt( $998877);
 N('clWebWhite','LongWord').SetUInt( $FFFFFF);
 N('clWebLightgrey','LongWord').SetUInt( $D3D3D3);
 N('clWebGray','LongWord').SetUInt( $808080);
 N('clWebSteelBlue','LongWord').SetUInt( $B48246);
 N('clWebSlateBlue','LongWord').SetUInt( $CD5A6A);
 N('clWebSlateGray','LongWord').SetUInt( $908070);
 N('clWebWhiteSmoke','LongWord').SetUInt( $F5F5F5);
 N('clWebSilver','LongWord').SetUInt( $C0C0C0);
 N('clWebDimGray','LongWord').SetUInt( $696969);
 N('clWebMistyRose','LongWord').SetUInt( $E1E4FF);
 N('clWebDarkSlateBlue','LongWord').SetUInt( $8B3D48);
 N('clWebDarkSlategray','LongWord').SetUInt( $4F4F2F);
 N('clWebGainsboro','LongWord').SetUInt( $DCDCDC);
 N('clWebDarkGray','LongWord').SetUInt( $A9A9A9);
 N('clWebBlack','LongWord').SetUInt( $000000);
 N('WebColorsCount','LongInt').SetInt( 140);




//***************************************
Unit All_Objects_maXbox3;
//***************************************
{ V3.6.1.2 October 2011 Objects to V3.6!

those are just units and few classes, for the objects and classes and his methods check the XML in /source for time being
In V4.0 there will be a full objectlist including methods, events and properties
}
(=== compile-time all time registration Object Functions === )
{ 
  Project  : maXbox Objects Series Information List
  Unit Name: maXCom upsi_allObjectslist.txt /pdf
  Purpose  : Declarates all Object Functions and Classes of maXbox3.6
  Date  : 14/09/2011  -  22:54:56 , loc's = 860
 }


01 unit RIRegister_StrUtils_Routines(exec);  //Delphi
02 unit SIRegister_IdStrings                 //Indy Sockets
03 unit RIRegister_niSTRING_Routines(Exec);  //from RegEx
04 unit uPSI_fMain Functions;                //maXbox
05 unit IFSI_WinForm1puzzle;                 //maXbox
06 unit RIRegister_LinarBitmap_Routines;     //ImageFileLibBCB
07 unit RegisterDateTimeLibrary_R(exec);     //Delphi
08 unit RIRegister_MathMax_Routines(exec);   //Jedi & Delphi
09 unit RIRegister_IdGlobal_Routines(exec);  //Indy Sockets
