PROGRAM AllObjectsXML_Framework_format;
  <?xml version="1.0" encoding="utf-8" ?> 
- <namespace name="maxbox3_9">
  <contains name="uPSI_IdTime" /> 
  <contains name="IdDayTime" /> 
  <contains name="uPSI_IdDayTime" /> 
  <contains name="uPSI_IdEMailAddress" /> 
  <contains name="uPSI_IdMessageClient" /> 
  <contains name="IdSMTP" /> 
  <contains name="uPSI_IdMailBox" /> 
  <contains name="IdQotd" /> 
  <contains name="uPSI_IdQotd" /> 
  <contains name="IdTelnet" /> 
  <contains name="uPSI_IdTelnet" /> 
  <contains name="IdNetworkCalculator" /> 
  <contains name="uPSI_IdNetworkCalculator" /> 
  <contains name="IdFinger" /> 
  <contains name="uPSI_IdFinger" /> 
  <contains name="IdRawBase" /> 
  <contains name="IdRawClient" /> 
  <contains name="IdRawHeaders" /> 
  <contains name="IdIcmpClient" /> 
  <contains name="uPSI_IdIcmpClient" /> 
  <contains name="uPSI_IdUDPBase" /> 
  <contains name="uPSI_IdUDPClient" /> 
  <contains name="uPSI_IdTrivialFTPBase" /> 
  <contains name="IdTrivialFTPBase" /> 
  <contains name="IdTrivialFTP" /> 
  <contains name="uPSI_IdTrivialFTP" /> 
  <contains name="IdCustomHTTPServer" /> 
  <contains name="MPlayer" /> 
  <contains name="gsUtils" /> 
  <contains name="IconList" /> 
  <contains name="PanelFrame" /> 
  <contains name="JConsts" /> 
  <contains name="CRC32Stream" /> 
  <contains name="BitStream" /> 
  <contains name="Huffman" /> 
  <contains name="Deflate" /> 
  <contains name="Adler32" /> 
  <contains name="TextStrm" /> 
  <contains name="UniDIB" /> 
  <contains name="MMSystem" /> 
  <contains name="GIFConsts" /> 
  <contains name="BufStream" /> 
  <contains name="ColorMapper" /> 
  <contains name="uTPLb_SimpleBlockCipher" /> 
  <contains name="uTPLb_PCBC" /> 
  <contains name="uTPLb_OFB" /> 
  <contains name="uTPLb_CTR" /> 
  <contains name="uTPLb_MD5" /> 
  <contains name="uTPLb_CipherUtils" /> 
  <contains name="uTPLb_Base64" /> 
  <contains name="uTPLb_Asymetric" /> 
  <contains name="uTPLb_BaseNonVisualComponent" /> 
  <contains name="uTPLb_ECB" /> 
  <contains name="uTPLb_Codec" /> 
  <contains name="uTPLb_CodecIntf" /> 
  <contains name="uTPLb_SHA1" /> 
  <contains name="uTPLb_HugeCardinal" /> 
  <contains name="uTPLb_MemoryStreamPool" /> 
  <contains name="uTPLb_RSA_Engine" /> 
  <contains name="uTPLb_CFB_Block" /> 
  <contains name="uTPLb_CFB_8Bit" /> 
  <contains name="uTPLb_StreamToBlock" /> 
  <contains name="uTPLb_PointerArithmetic" /> 
  <contains name="uTPLb_CBC" /> 
  <contains name="uTPLb_XXTEA" /> 
  <contains name="uTPLb_DES" /> 
  <contains name="uTPLb_I18n" /> 
  <contains name="uTPLb_3DES" /> 
  <contains name="uTPLb_BlowFish" /> 
  <contains name="uTPLb_BlockCipher" /> 
  <contains name="uTPLb_Decorators" /> 
  <contains name="uTPLb_Constants" /> 
  <contains name="DCPtwofish_LB3Modified" /> 
  <contains name="uTPLb_CryptographicLibrary" /> 
  <contains name="uTPLb_StreamCipher" /> 
  <contains name="uTPLb_HashDsc" /> 
  <contains name="uTPLb_IntegerUtils" /> 
  <contains name="uTPLb_BinaryUtils" /> 
  <contains name="uTPLb_Hash" /> 
  <contains name="JvTypes" /> 
  <contains name="JvSimLogic" /> 
  <contains name="JVCLVer" /> 
  <contains name="JvComponent" /> 
  <contains name="JvSimIndicator" /> 
  <contains name="Streams" /> 
  <contains name="DelphiStream" /> 
  <contains name="MathUtils" /> 
  <contains name="Crc32" /> 
  <contains name="uPSI_ufft" /> 
  <contains name="uPSI_DBXChannel" /> 
  <contains name="DBXPlatform" /> 
  <contains name="DBPlatform" /> 
  <contains name="DBXChannel" /> 
  <contains name="DBXIndyChannel" /> 
  <contains name="uPSI_DBXIndyChannel" /> 
  <contains name="WebServExp" /> 
  <contains name="Rio" /> 
  <contains name="SOAPEnv" /> 
  <contains name="SOAPDomConv" /> 
  <contains name="InvRules" /> 
  <contains name="EncdDecd" /> 
  <contains name="WebNode" /> 
  <contains name="OPConvert" /> 
  <contains name="WSDLNode" /> 
  <contains name="WSDLBind" /> 
  <contains name="WSDLItems" /> 
  <contains name="Masks" /> 
  <contains name="WebConst" /> 
  <contains name="BrkrConst" /> 
  <contains name="SOAPAttachIntf" /> 
  <contains name="SOAPAttach" /> 
  <contains name="UDDIHelper" /> 
  <contains name="SOAPHTTPTrans" /> 
  <contains name="HTTPUtil" /> 
  <contains name="msxml" /> 
  <contains name="XMLConst" /> 
  <contains name="SOAPHTTPClient" /> 
  <contains name="interface2_so" /> 
  <contains name="uPSI_interface2_so" /> 
  <contains name="uPSI_IdThread" /> 
  <contains name="SynMemo" /> 
  <contains name="SynEditSearch" /> 
  <contains name="XPMan" /> 
  <contains name="uPSC_std" /> 
  <contains name="uPSR_std" /> 
  <contains name="uPSC_classes" /> 
  <contains name="uPSR_classes" /> 
  <contains name="uPSComponent_Default" /> 
  <contains name="uPSI_Types" /> 
  <contains name="uPSC_controls" /> 
  <contains name="uPSR_controls" /> 
  <contains name="uPSComponent_Controls" /> 
  <contains name="SynCompletionProposal" /> 
  <contains name="SynEditPrint" /> 
  <contains name="SynEditKbdHandler" /> 
  <contains name="SynEditTextBuffer" /> 
  <contains name="SynEditWordWrap" /> 
  <contains name="SynEditAutoComplete" /> 
  <contains name="uPSI_fMain" /> 
  <contains name="uPSI_niSTRING" /> 
  <contains name="uPSI_niRegularExpression" /> 
  <contains name="niRegularExpression" /> 
  <contains name="niTestCase" /> 
  <contains name="niSTRING" /> 
  <contains name="niExtendedRegularExpression" /> 
  <contains name="uPSI_niExtendedRegularExpression" /> 
  <contains name="IdSNTP" /> 
  <contains name="uPSI_IdSNTP" /> 
  <contains name="FileCtrl" /> 
  <contains name="MaskUtils" /> 
  <contains name="DateUtils" /> 
  <contains name="DBCommonTypes" /> 
  <contains name="DBConsts" /> 
  <contains name="sdpStopwatch" /> 
  <contains name="uPSDebugger" /> 
  <contains name="uPSR_dll" /> 
  <contains name="uPSPreProcessor" /> 
  <contains name="uPSComponent" /> 
  <contains name="cFundamentUtils" /> 
  <contains name="uPSI_cFundamentUtils" /> 
  <contains name="SynEditPrintTypes" /> 
  <contains name="SynEditPrinterInfo" /> 
  <contains name="SynEditPrintMargins" /> 
  <contains name="SynEditTypes" /> 
  <contains name="SynEditKeyConst" /> 
  <contains name="SynEditStrConst" /> 
  <contains name="SynHighlighterMulti" /> 
  <contains name="SynEditMiscProcs" /> 
  <contains name="SynEditPrintHeaderFooter" /> 
  <contains name="MathMax" /> 
  <contains name="MyBigInt" /> 
  <contains name="IdHashMessageDigest" /> 
  <contains name="IdHashSHA1" /> 
  <contains name="IdHash" /> 
  <contains name="IdHTTPHeaderInfo" /> 
  <contains name="IdThreadMgr" /> 
  <contains name="IdThreadMgrDefault" /> 
  <contains name="IdServerIOHandlerSocket" /> 
  <contains name="IdThreadSafe" /> 
  <contains name="IdTCPServer" /> 
  <contains name="IdServerIOHandler" /> 
  <contains name="IdCookieManager" /> 
  <contains name="IdAuthenticationManager" /> 
  <contains name="IdMultipartFormData" /> 
  <contains name="SerDlgs" /> 
  <contains name="SerialUnit1" /> 
  <contains name="SortThds" /> 
  <contains name="ThSort" /> 
  <contains name="Monitor" /> 
  <contains name="MemUtils" /> 
  <contains name="TlHelp32" /> 
  <contains name="PsAPI" /> 
  <contains name="WinSock" /> 
  <contains name="Snmp" /> 
  <contains name="JclIniFiles" /> 
  <contains name="JclRegistry" /> 
  <contains name="JclDateTime" /> 
  <contains name="JclSecurity" /> 
  <contains name="JclFileUtils" /> 
  <contains name="JclSysUtils" /> 
  <contains name="JclShell" /> 
  <contains name="JclLogic" /> 
  <contains name="WinSvc" /> 
  <contains name="JclResources" /> 
  <contains name="JclBase" /> 
  <contains name="JclWin32" /> 
  <contains name="ComConst" /> 
  <contains name="IdUDPClient" /> 
  <contains name="IdUDPBase" /> 
  <contains name="RichEdit" /> 
  <contains name="ToolWin" /> 
  <contains name="ListActns" /> 
  <contains name="ComStrs" /> 
  <contains name="Imm" /> 
  <contains name="CommDlg" /> 
  <contains name="WinSpool" /> 
  <contains name="StdCtrls" /> 
  <contains name="Dlgs" /> 
  <contains name="WideStrUtils" /> 
  <contains name="Contnrs" /> 
  <contains name="ImgList" /> 
  <contains name="Consts" /> 
  <contains name="StrUtils" /> 
  <contains name="ShellAPI" /> 
  <contains name="RegStr" /> 
  <contains name="WinInet" /> 
  <contains name="UrlMon" /> 
  <contains name="ShlObj" /> 
  <contains name="StdActns" /> 
  <contains name="Math" /> 
  <contains name="CommCtrl" /> 
  <contains name="IdHeaderList" /> 
  <contains name="IdCoderQuotedPrintable" /> 
  <contains name="IdCoder" /> 
  <contains name="IdCoder3to4" /> 
  <contains name="IdCoderHeader" /> 
  <contains name="IdMessageClient" /> 
  <contains name="IdIOHandlerStream" /> 
  <contains name="IdStrings" /> 
  <contains name="IdAssignedNumbers" /> 
  <contains name="IdSocks" /> 
  <contains name="IdSocketHandle" /> 
  <contains name="IdRFCReply" /> 
  <contains name="IdTCPStream" /> 
  <contains name="IdStream" /> 
  <contains name="IdTCPConnection" /> 
  <contains name="IdIOHandlerSocket" /> 
  <contains name="IdAntiFreezeBase" /> 
  <contains name="IdIOHandler" /> 
  <contains name="SyncObjs" /> 
  <contains name="Messages" /> 
  <contains name="ActiveX" /> 
  <contains name="RTLConsts" /> 
  <contains name="IdStackConsts" /> 
  <contains name="IdStack" /> 
  <contains name="IdURI" /> 
  <contains name="IdBaseComponent" /> 
  <contains name="IdException" /> 
  <contains name="IdResourceStrings" /> 
  <contains name="IdIntercept" /> 
  <contains name="IdTCPClient" /> 
  <contains name="IdMessageCollection" /> 
  <contains name="SysConst" /> 
  <contains name="Types" /> 
  <contains name="ImageHlp" /> 
  <contains name="utypes" /> 
  <contains name="uminmax" /> 
  <contains name="umath" /> 
  <contains name="ufft" /> 
  <contains name="IdMailBox" /> 
  <contains name="uPSI_IdPOP3" /> 
  <contains name="StNet" /> 
  <contains name="IdIdent" /> 
  <contains name="Tabs" /> 
  <contains name="StdConvs" /> 
  <contains name="ConvUtils" /> 
  <contains name="VCLScannerImpl" /> 
  <contains name="DBWeb" /> 
  <contains name="HTTPProd" /> 
  <contains name="WSDLPub" /> 
  <contains name="WSDLSOAP" /> 
  <contains name="VCLScannerIntf" /> 
  <contains name="BoldDefs" /> 
  <contains name="IdIrcServer" /> 
  <contains name="IdMessage" /> 
  <contains name="IdMessageCoderXXE" /> 
  <contains name="IdMessageCoderUUE" /> 
  <contains name="IdCoderXXE" /> 
  <contains name="IdCoderUUE" /> 
  <contains name="IdMessageCoderMIME" /> 
  <contains name="IdMessageCoder" /> 
  <contains name="IdEMailAddress" /> 
  <contains name="xrtl_util_TimeZone" /> 
  <contains name="xrtl_util_TimeUtils" /> 
  <contains name="StatsClasses" /> 
  <contains name="IdMIMETypes" /> 
  <contains name="JvPaintFX" /> 
  <contains name="JvDBGridExport" /> 
  <contains name="JvCpuUsage2" /> 
  <contains name="xrtl_math_Integer" /> 
  <contains name="JvRichEd" /> 
  <contains name="OleCtnrs" /> 
  <contains name="JvWinDialogs" /> 
  <contains name="JclGraphics" /> 
  <contains name="JclGraphUtils" /> 
  <contains name="JclAppInst" /> 
  <contains name="JclWinMidi" /> 
  <contains name="GR32" /> 
  <contains name="GR32_Backends_VCL" /> 
  <contains name="GR32_Backends_Generic" /> 
  <contains name="GR32_Image" /> 
  <contains name="GR32_MicroTiles" /> 
  <contains name="GR32_XPThemes" /> 
  <contains name="GR32_Resamplers" /> 
  <contains name="GR32_Transforms" /> 
  <contains name="GR32_Rasterizers" /> 
  <contains name="GR32_Filters" /> 
  <contains name="GR32_Blend" /> 
  <contains name="GR32_LowLevel" /> 
  <contains name="GR32_Bindings" /> 
  <contains name="GR32_System" /> 
  <contains name="OleCtrls" /> 
  <contains name="AxCtrls" /> 
  <contains name="OleServer" /> 
  <contains name="OleAuto" /> 
  <contains name="xrtl_util_VariantUtils" /> 
  <contains name="xrtl_util_COMCat" /> 
  <contains name="xrtl_util_MemoryManager" /> 
  <contains name="xrtl_util_StrUtils" /> 
  <contains name="uwinplot" /> 
  <contains name="StBCD" /> 
  <contains name="StRandom" /> 
  <contains name="StFirst" /> 
  <contains name="StExport" /> 
  <contains name="StExpEng" /> 
  <contains name="StNetAPI" /> 
  <contains name="StPtrns" /> 
  <contains name="StStat" /> 
  <contains name="StFIN" /> 
  <contains name="StDict" /> 
  <contains name="GUITesting" /> 
  <contains name="TestFramework" /> 
  <contains name="LM" /> 
  <contains name="CPort" /> 
  <contains name="CPortCtl" /> 
  <contains name="JvCtrls" /> 
  <contains name="JvGraph" /> 
  <contains name="JclSimpleXml" /> 
  <contains name="IBUtils" /> 
  <contains name="IB" /> 
  <contains name="IBIntf" /> 
  <contains name="IBDatabase" /> 
  <contains name="IBSQLMonitor" /> 
  <contains name="IBServices" /> 
  <contains name="IBCustomDataSet" /> 
  <contains name="DTDSchema" /> 
  <contains name="VarCmplx" /> 
  <contains name="ParallelJobs" /> 
  <contains name="AsyncCalls" /> 
  <contains name="IMouse" /> 
  <contains name="StDate" /> 
  <contains name="StBase" /> 
  <contains name="StConst" /> 
  <contains name="SynURIOpener" /> 
  <contains name="SynHighlighterURI" /> 
  <contains name="JvStrings" /> 
  <contains name="JvgXMLSerializer" /> 
  <contains name="JvExprParser" /> 
  <contains name="JvgLogics" /> 
  <contains name="JvToolEdit" /> 
  <contains name="JvxCtrls" /> 
  <contains name="JvComputerInfo" /> 
  <contains name="JvBdeUtils" /> 
  <contains name="JvParsing" /> 
  <contains name="JvAppUtils" /> 
  <contains name="JvProps" /> 
  <contains name="JvWndProcHook" /> 
  <contains name="JvPrgrss" /> 
  <contains name="JvDateUtil" /> 
  <contains name="JvJCLUtils" /> 
  <contains name="JvUtils" /> 
  <contains name="JvVCLUtils_max" /> 
  <contains name="JvgUtils_max" /> 
  <contains name="JvVCLUtils" /> 
  <contains name="JvConst" /> 
  <contains name="DBClient" /> 
  <contains name="Provider" /> 
  <contains name="DSIntf" /> 
  <contains name="DBCtrls" /> 
  <contains name="DBPWDlg" /> 
  <contains name="ADODB" /> 
  <contains name="SqlExpr" /> 
  <contains name="DBXSybaseASEReadOnlyMetaData" /> 
  <contains name="DBXSybaseASAReadOnlyMetaData" /> 
  <contains name="DBXOracleReadOnlyMetaData" /> 
  <contains name="DBXMySqlReadOnlyMetaData" /> 
  <contains name="DBXMsSqlReadOnlyMetaData" /> 
  <contains name="DBXDb2ReadOnlyMetaData" /> 
  <contains name="DBXInterbaseReadOnlyMetaData" /> 
  <contains name="DBXInformixReadOnlyMetaData" /> 
  <contains name="DBXDynalink" /> 
  <contains name="DBXClient" /> 
  <contains name="DBXJSonStreamWriter" /> 
  <contains name="DBXDataStoreReadOnlyMetaData" /> 
  <contains name="DBXPool" /> 
  <contains name="DBXTrace" /> 
  <contains name="DBXCommon" /> 
  <contains name="ClassRegistry" /> 
  <contains name="DBLogDlg" /> 
  <contains name="DBTables" /> 
  <contains name="InvokeRegistry" /> 
  <contains name="OPToSOAPDomConv" /> 
  <contains name="OPToSOAPDomCustom" /> 
  <contains name="TypeTrans" /> 
  <contains name="inquire_v1" /> 
  <contains name="PrivateHeap" /> 
  <contains name="WSDLIntf" /> 
  <contains name="HTTPApp" /> 
  <contains name="XSBuiltIns" /> 
  <contains name="IntfInfo" /> 
  <contains name="SOAPConst" /> 
  <contains name="XMLSchema" /> 
  <contains name="XMLSchemaTags" /> 
  <contains name="XMLDoc" /> 
  <contains name="XMLIntf" /> 
  <contains name="xmldom" /> 
  <contains name="msxmldom" /> 
  <contains name="JvUrlGrabbers" /> 
  <contains name="JvUrlListGrabber" /> 
  <contains name="JvDiagramShape" /> 
  <contains name="ImageDLLLoader" /> 
  <contains name="ueval" /> 
  <contains name="cRandom" /> 
  <contains name="cDateTime" /> 
  <contains name="bossUnit1" /> 
  <contains name="IdDNSResolver" /> 
  <contains name="Serial" /> 
  <contains name="IdHTTP" /> 
  <contains name="IdSSLOpenSSL" /> 
  <contains name="IdSSLOpenSSLHeaders" /> 
  <contains name="CheckLst" /> 
  <contains name="uPSI_uTPLb_AES" /> 
  <contains name="uTPLb_TwoFish" /> 
  <contains name="uTPLb_HugeCardinalUtils" /> 
  <contains name="uTPLb_RSA_Primitives" /> 
  <contains name="uTPLb_SHA2" /> 
  <contains name="uTPLb_AES" /> 
  <contains name="uTPLb_StreamUtils" /> 
  <contains name="uTPLb_Random" /> 
  <contains name="FileUtils" /> 
  <contains name="JvFunctions_max" /> 
  <contains name="WMFLoader" /> 
  <contains name="PCXLoader" /> 
  <contains name="GIFLoader" /> 
  <contains name="GIFImg" /> 
  <contains name="BMPLoader" /> 
  <contains name="DIBTools" /> 
  <contains name="HIPSLoader" /> 
  <contains name="PNGLoader" /> 
  <contains name="JPEGLoader" /> 
  <contains name="BitmapConversion" /> 
  <contains name="MemStream" /> 
  <contains name="ICOLoader" /> 
  <contains name="LinarBitmap" /> 
  <contains name="IdGlobal_max" /> 
  <contains name="IdAuthentication" /> 
  <contains name="IdCoderMIME" /> 
  <contains name="IdCookie" /> 
  <contains name="IdThread" /> 
  <contains name="IdComponent" /> 
  <contains name="IdGlobal" /> 
  <contains name="IdStackWindows" /> 
  <contains name="IdWinSock2" /> 
  <contains name="jpeg" /> 
  <contains name="JclMath_max" /> 
  <contains name="JclSysInfo" /> 
  <contains name="JclStrings" /> 
  <contains name="SynHighlighterUNIXShellScript" /> 
  <contains name="SynHighlighterRuby" /> 
  <contains name="SynHighlighterJScript" /> 
  <contains name="SynHighlighterPython" /> 
  <contains name="SynHighlighterPerl" /> 
  <contains name="SynHighlighterCS" /> 
  <contains name="SynHighlighterPHP" /> 
  <contains name="SynHighlighterJava" /> 
  <contains name="SynHighlighterXML" /> 
  <contains name="SynHighlighterSQL" /> 
  <contains name="SynHighlighterCpp" /> 
  <contains name="SynHighlighterTeX" /> 
  <contains name="SynHighlighterHtml" /> 
  <contains name="DB" /> 
  <contains name="WideStrings" /> 
  <contains name="FMTBcd" /> 
  <contains name="SqlTimSt" /> 
  <contains name="ComCtrls" /> 
  <contains name="ExtActns" /> 
  <contains name="Mapi" /> 
  <contains name="ExtDlgs" /> 
  <contains name="Buttons" /> 
  <contains name="SynEdit" /> 
  <contains name="SynEditKeyCmds" /> 
  <contains name="SynTextDrawer" /> 
  <contains name="SynHighlighterPas" /> 
  <contains name="SynEditHighlighter" /> 
  <contains name="SynEditMiscClasses" /> 
  <contains name="SynRegExpr" /> 
  <contains name="uPSC_dll" /> 
  <contains name="ComObj" /> 
  <contains name="Clipbrd" /> 
  <contains name="Dialogs" /> 
  <contains name="ExtCtrls" /> 
  <contains name="GraphUtil" /> 
  <contains name="FlatSB" /> 
  <contains name="Printers" /> 
  <contains name="HelpIntfs" /> 
  <contains name="Menus" /> 
  <contains name="Themes" /> 
  <contains name="Controls" /> 
  <contains name="DwmApi" /> 
  <contains name="ActnList" /> 
  <contains name="MultiMon" /> 
  <contains name="UxTheme" /> 
  <contains name="Graphics" /> 
  <contains name="Registry" /> 
  <contains name="IniFiles" /> 
  <contains name="Classes" /> 
  <contains name="TypInfo" /> 
  <contains name="VarUtils" /> 
  <contains name="SysUtils" /> 
  <contains name="Windows" /> 
  <contains name="Variants" /> 
  <contains name="AESPassWordDlg" /> 
  <contains name="uPSUtils" /> 
  <contains name="uPSRuntime" /> 
  <contains name="memorymax3" /> 
  <contains name="uPSR_DB" /> 
  <contains name="uPSR_forms" /> 
  <contains name="uPSC_forms" /> 
  <contains name="IFSI_SysUtils_max" /> 
  <contains name="uPSI_IniFiles" /> 
  <contains name="uPSC_DB" /> 
  <contains name="uPSR_graphics" /> 
  <contains name="uPSC_graphics" /> 
  <contains name="uPSI_LinarBitmap" /> 
  <contains name="uPSI_PNGLoader" /> 
  <contains name="uPSI_IdMessage" /> 
  <contains name="uPSI_IdSMTP" /> 
  <contains name="uPSI_IdGlobal" /> 
  <contains name="uPSI_IdHTTPHeaderInfo" /> 
  <contains name="IFSI_IdHTTP" /> 
  <contains name="uPSI_IdHashCRC" /> 
  <contains name="IdHashCRC" /> 
  <contains name="uPSI_StrUtils" /> 
  <contains name="IFSI_IdTCPClient" /> 
  <contains name="CaptionEditForm" /> 
  <contains name="JimShape" /> 
  <contains name="UCMainForm" /> 
  <contains name="IFSI_WinForm1puzzle" /> 
  <contains name="WinForm1" /> 
  <contains name="uPSC_dateutils" /> 
  <contains name="uPSR_dateutils" /> 
  <contains name="ide_debugoutput" /> 
  <contains name="uPSI_MathMax" /> 
  <contains name="FindReplDlg" /> 
  <contains name="ConfirmReplDlg" /> 
  <contains name="infobox1" /> 
  <contains name="uPSCompiler" /> 
  <contains name="fMain" /> 
  <contains name="Forms" /> 
  <contains name="SysInit" /> 
  <contains name="System" /> 
  </namespace>
  
end.  

//VAR 
//<Variable declarations>       still in progress (tous pourris), loc's=429
//Task: connect the trackbar with the math functions!
  
  
//<FUNCTION>
// do with format to left or right justifying-- 

// With the '-' operator, the data is left justified
//  ShowMessage(Format('Justified decimal = <%-7d>', [1234]));
// The precision value forces 0 padding to the desired size
//  ShowMessage(Format('0 padded decimal  = <%.6d>', [1234]));
// Note the <> characters are added to show formatting
//  ShowMessage(Format('Padded decimal    = <%7d>', [1234]));

//call by value - wertübergabe - copy


const
  MaxSymbol    = 9;          { Max. number of symbols for plotting curves }
  MaxCurvColor = 9;          { Max. number of colors for curves }
  MaxPixel     = 30000;      { Max. number of pixels }
  Eps          = 1.0E-10;    { Lower limit for an axis label }
  MaxColor     = $02FFFFFF;  { Max. color value for Delphi }
  
var PenWidth                : Integer;
    PenStyle                : TPenStyle;
    PenColor, BrushColor    : TColor;
    BrushStyle              : TBrushStyle;  


type TFuncX = function(x: double): double;


procedure PlotFunc2(Canvas: TCanvas; Func: TFuncX; Xmin, Xmax : Float;
                   Npt: Integer; CurvIndex: Integer); forward;



Function NMaleins(limit: byte): string;
var i, j: byte;  //local
   temps: string;
begin
for i:= 1 to LIMIT do
  for j:= 1 to LIMIT do begin
    temps:= temps + Format('%.3d   ',[i*j])
    if j=LIMIT then temps:= temps + #13#10;
  end;
  result:= temps;    
end; //function end   



//---------------------------------------------------------------------

  1     2     3     4     5     6     7     8     9    10    11    12   
  2     4     6     8    10    12    14    16    18    20    22    24   
  3     6     9    12    15    18    21    24    27    30    33    36   
  4     8    12    16    20    24    28    32    36    40    44    48   
  5    10    15    20    25    30    35    40    45    50    55    60   
  6    12    18    24    30    36    42    48    54    60    66    72   
  7    14    21    28    35    42    49    56    63    70    77    84   
  8    16    24    32    40    48    56    64    72    80    88    96   
  9    18    27    36    45    54    63    72    81    90    99   108   
 10    20    30    40    50    60    70    80    90   100   110   120   
 11    22    33    44    55    66    77    88    99   110   121   132   
 12    24    36    48    60    72    84    96   108   120   132   144   

----app_template_loaded----
